0x00000071023DC888,pfnc_nvnCommandBufferSetDepthRanges
0x00000071023DC890,pfnc_nvnCommandBufferSetTiledCacheAction
0x00000071023DC898,pfnc_nvnCommandBufferSetTiledCacheTileSize
0x00000071023DC8A0,pfnc_nvnCommandBufferBindSeparateTexture
0x00000071023DC8A8,pfnc_nvnCommandBufferBindSeparateSampler
0x00000071023DC8B0,pfnc_nvnCommandBufferBindSeparateTextures
0x00000071023DC8B8,pfnc_nvnCommandBufferBindSeparateSamplers
0x00000071023DC8C0,pfnc_nvnCommandBufferSetStencilValueMask
0x00000071023DC8C8,pfnc_nvnCommandBufferSetStencilMask
0x00000071023DC8D0,pfnc_nvnCommandBufferSetStencilRef
0x00000071023DC8D8,pfnc_nvnCommandBufferSetBlendColor
0x00000071023DC8E0,pfnc_nvnCommandBufferSetPointSize
0x00000071023DC8E8,pfnc_nvnCommandBufferSetLineWidth
0x00000071023DC8F0,pfnc_nvnCommandBufferSetPolygonOffsetClamp
0x00000071023DC8F8,pfnc_nvnCommandBufferSetAlphaRef
0x00000071023DC900,pfnc_nvnCommandBufferSetSampleMask
0x00000071023DC908,pfnc_nvnCommandBufferSetRasterizerDiscard
0x00000071023DC910,pfnc_nvnCommandBufferSetDepthClamp
0x00000071023DC918,pfnc_nvnCommandBufferSetConservativeRasterEnable
0x00000071023DC920,pfnc_nvnCommandBufferSetConservativeRasterDilate
0x00000071023DC928,pfnc_nvnCommandBufferSetSubpixelPrecisionBias
0x00000071023DC930,pfnc_nvnCommandBufferCopyBufferToTexture
0x00000071023DC938,pfnc_nvnCommandBufferCopyTextureToBuffer
0x00000071023DC940,pfnc_nvnCommandBufferCopyTextureToTexture
0x00000071023DC948,pfnc_nvnCommandBufferCopyBufferToBuffer
0x00000071023DC950,pfnc_nvnCommandBufferClearBuffer
0x00000071023DC958,pfnc_nvnCommandBufferClearTexture
0x00000071023DC960,pfnc_nvnCommandBufferClearTexturei
0x00000071023DC968,pfnc_nvnCommandBufferClearTextureui
0x00000071023DC970,pfnc_nvnCommandBufferUpdateUniformBuffer
0x00000071023DC978,pfnc_nvnCommandBufferReportCounter
0x00000071023DC980,pfnc_nvnCommandBufferResetCounter
0x00000071023DC988,pfnc_nvnCommandBufferReportValue
0x00000071023DC990,pfnc_nvnCommandBufferSetRenderEnable
0x00000071023DC998,pfnc_nvnCommandBufferSetRenderEnableConditional
0x00000071023DC9A0,pfnc_nvnCommandBufferSetRenderTargets
0x00000071023DC9A8,pfnc_nvnCommandBufferDiscardColor
0x00000071023DC9B0,pfnc_nvnCommandBufferDiscardDepthStencil
0x00000071023DC9B8,pfnc_nvnCommandBufferDownsample
0x00000071023DC9C0,pfnc_nvnCommandBufferTiledDownsample
0x00000071023DC9C8,pfnc_nvnCommandBufferDownsampleTextureView
0x00000071023DC9D0,pfnc_nvnCommandBufferTiledDownsampleTextureView
0x00000071023DC9D8,pfnc_nvnCommandBufferBarrier
0x00000071023DC9E0,pfnc_nvnCommandBufferWaitSync
0x00000071023DC9E8,pfnc_nvnCommandBufferFenceSync
0x00000071023DC9F0,pfnc_nvnCommandBufferSetTexturePool
0x00000071023DC9F8,pfnc_nvnCommandBufferSetSamplerPool
0x00000071023DCA00,pfnc_nvnCommandBufferSetShaderScratchMemory
0x00000071023DCA08,pfnc_nvnCommandBufferSaveZCullData
0x00000071023DCA10,pfnc_nvnCommandBufferRestoreZCullData
0x00000071023DCA18,pfnc_nvnCommandBufferSetCopyRowStride
0x00000071023DCA20,pfnc_nvnCommandBufferSetCopyImageStride
0x00000071023DCA28,pfnc_nvnCommandBufferGetCopyRowStride
0x00000071023DCA30,pfnc_nvnCommandBufferGetCopyImageStride
0x00000071023DCA38,pfnc_nvnCommandBufferDrawTexture
0x00000071023DCA40,pfnc_nvnProgramSetSubroutineLinkage
0x00000071023DCA48,pfnc_nvnCommandBufferSetProgramSubroutines
0x00000071023DCA50,pfnc_nvnCommandBufferBindCoverageModulationTable
0x00000071023DCA58,pfnc_nvnCommandBufferResolveDepthBuffer
0x00000071023DCA60,pfnc_nvnCommandBufferPushDebugGroupStatic
0x00000071023DCA68,pfnc_nvnCommandBufferPushDebugGroupDynamic
0x00000071023DCA70,pfnc_nvnCommandBufferPushDebugGroup
0x00000071023DCA78,pfnc_nvnCommandBufferPopDebugGroup
0x00000071023DCA80,pfnc_nvnCommandBufferPopDebugGroupId
0x00000071023DCA88,pfnc_nvnCommandBufferInsertDebugMarkerStatic
0x00000071023DCA90,pfnc_nvnCommandBufferInsertDebugMarkerDynamic
0x00000071023DCA98,pfnc_nvnCommandBufferInsertDebugMarker
0x00000071023DCAA0,pfnc_nvnCommandBufferGetMemoryCallback
0x00000071023DCAA8,pfnc_nvnCommandBufferGetMemoryCallbackData
0x00000071023DCAB0,pfnc_nvnCommandBufferIsRecording
0x00000071023DCAB8,pfnc_nvnSyncInitialize
0x00000071023DCAC0,pfnc_nvnSyncFinalize
0x00000071023DCAC8,pfnc_nvnSyncSetDebugLabel
0x00000071023DCAD0,pfnc_nvnQueueFenceSync
0x00000071023DCAD8,pfnc_nvnSyncWait
0x00000071023DCAE0,pfnc_nvnQueueWaitSync
0x00000071023DCAE8,pfnc_nvnEventBuilderSetDefaults
0x00000071023DCAF0,pfnc_nvnEventBuilderSetStorage
0x00000071023DCAF8,pfnc_nvnEventInitialize
0x00000071023DCB00,pfnc_nvnEventFinalize
0x00000071023DCB08,pfnc_nvnEventGetValue
0x00000071023DCB10,pfnc_nvnEventSignal
0x00000071023DCB18,pfnc_nvnCommandBufferWaitEvent
0x00000071023DCB20,pfnc_nvnCommandBufferSignalEvent
